Started GET "/" for ::1 at 2020-11-26 19:35:53 +0700
Processing by WelcomeController#index as HTML
Completed 500 Internal Server Error in 115ms


  
ActiveRecord::NoDatabaseError (Unknown database 'redmine_development'):
  
app/models/setting.rb:249:in `check_cache'
app/controllers/application_controller.rb:96:in `user_setup'
  [1m[35m (20.1ms)[0m  [1m[35mSET NAMES utf8mb4,  @@SESSION.sql_mode = CONCAT(CONCAT(@@sql_mode, ',STRICT_ALL_TABLES'), ',NO_AUTO_VALUE_ON_ZERO'),  @@SESSION.sql_auto_is_null = 0, @@SESSION.wait_timeout = 2147483[0m
  [1m[35m (185.8ms)[0m  [1m[35mCREATE DATABASE `redmine_development` DEFAULT CHARACTER SET `utf8mb4`[0m
  [1m[36mToken Update All (75.8ms)[0m  [1m[33mUPDATE `tokens` SET `tokens`.`updated_on` = '2020-11-26 19:54:26' WHERE `tokens`.`user_id` = 1 AND `tokens`.`value` = '83aeee3db84fd9f1216b33312be7b4a704fe5c45' AND `tokens`.`action` = 'session'[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT MAX(`settings`.`updated_on`) FROM `settings`[0m
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND `users`.`status` = 1 AND `users`.`id` = 1 LIMIT 1[0m
  Current user: admin (id=1)
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mEmailAddress Load (0.7ms)[0m  [1m[34mSELECT  `email_addresses`.* FROM `email_addresses` WHERE `email_addresses`.`user_id` = 1 AND `email_addresses`.`is_default` = TRUE LIMIT 1[0m
  [1m[36mUser Update (0.5ms)[0m  [1m[33mUPDATE `users` SET `salt` = 'e65cd5bb291a3c1179621fe890a91f6e', `hashed_password` = '2b44ca58948aee95fecfb85d4fc83720359570f3', `must_change_passwd` = FALSE, `passwd_changed_on` = '2020-11-26 19:54:26', `updated_on` = '2020-11-26 19:54:26' WHERE `users`.`id` = 1[0m
  [1m[36mCustomField Load (0.5ms)[0m  [1m[34mSELECT `custom_fields`.* FROM `custom_fields` WHERE (type = 'UserCustomField') ORDER BY `custom_fields`.`position` ASC[0m
  [1m[36mCustomValue Load (0.6ms)[0m  [1m[34mSELECT `custom_values`.* FROM `custom_values` WHERE `custom_values`.`customized_id` = 1 AND `custom_values`.`customized_type` = 'Principal'[0m
  [1m[36mToken Destroy (0.8ms)[0m  [1m[31mDELETE FROM `tokens` WHERE `tokens`.`user_id` = 1 AND `tokens`.`action` IN ('recovery', 'autologin', 'session')[0m
  [1m[35m (165.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mToken Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `tokens` WHERE `tokens`.`value` = BINARY '' LIMIT 1[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND `users`.`id` = 1 LIMIT 1[0m
  [1m[35m (0.4ms)[0m  [1m[34mSELECT `tokens`.`id` FROM `tokens` WHERE `tokens`.`user_id` = 1 AND `tokens`.`action` = 'session' ORDER BY `tokens`.`updated_on` DESC LIMIT 18446744073709551615 OFFSET 9[0m
  [1m[36mToken Create (167.7ms)[0m  [1m[32mINSERT INTO `tokens` (`user_id`, `action`, `value`, `created_on`, `updated_on`) VALUES (1, 'session', 'a6a4696b053664a5846427cb9aaa06f6c3148621', '2020-11-26 19:54:26', '2020-11-26 19:54:26')[0m
  [1m[35m (197.9ms)[0m  [1m[35mCOMMIT[0m
Redirected to http://localhost:3000/my/account
Completed 302 Found in 647ms (ActiveRecord: 613.5ms)


Started GET "/my/account" for ::1 at 2020-11-26 19:54:26 +0700
Processing by MyController#account as HTML
  [1m[36mToken Update All (0.6ms)[0m  [1m[33mUPDATE `tokens` SET `tokens`.`updated_on` = '2020-11-26 19:54:26' WHERE `tokens`.`user_id` = 1 AND `tokens`.`value` = 'a6a4696b053664a5846427cb9aaa06f6c3148621' AND `tokens`.`action` = 'session'[0m
  [1m[35m (0.5ms)[0m  [1m[34mSELECT MAX(`settings`.`updated_on`) FROM `settings`[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND `users`.`status` = 1 AND `users`.`id` = 1 LIMIT 1[0m
  Current user: admin (id=1)
  [1m[36mSetting Load (0.5ms)[0m  [1m[34mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'password_max_age' ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[36mUserPreference Load (1.3ms)[0m  [1m[34mSELECT  `user_preferences`.* FROM `user_preferences` WHERE `user_preferences`.`user_id` = 1 LIMIT 1[0m
  Rendering my/account.html.erb within layouts/base
  [1m[35m (0.7ms)[0m  [1m[34mSELECT COUNT(*) FROM `email_addresses` WHERE `email_addresses`.`user_id` = 1[0m
  [1m[36mSetting Load (0.4ms)[0m  [1m[34mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'max_additional_emails' ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[36mEmailAddress Load (0.5ms)[0m  [1m[34mSELECT  `email_addresses`.* FROM `email_addresses` WHERE `email_addresses`.`user_id` = 1 AND `email_addresses`.`is_default` = TRUE LIMIT 1[0m
  [1m[36mCustomField Load (0.5ms)[0m  [1m[34mSELECT `custom_fields`.* FROM `custom_fields` WHERE (type = 'UserCustomField') ORDER BY `custom_fields`.`position` ASC[0m
  [1m[36mMember Load (0.5ms)[0m  [1m[34mSELECT `members`.* FROM `members` INNER JOIN `projects` ON `projects`.`id` = `members`.`project_id` WHERE `members`.`user_id` = 1 AND `projects`.`status` != 9[0m
  [1m[36mProject Exists (1.8ms)[0m  [1m[34mSELECT  1 AS one FROM `projects` INNER JOIN `members` ON `projects`.`id` = `members`.`project_id` WHERE `members`.`user_id` = 1 AND `projects`.`status` != 9 LIMIT 1[0m
  Rendered users/_mail_notifications.html.erb (12.2ms)
  Rendered users/_preferences.html.erb (453.2ms)
  [1m[36mSetting Load (0.5ms)[0m  [1m[34mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'time_format' ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[36mSetting Load (0.5ms)[0m  [1m[34mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'date_format' ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[36mSetting Load (1.0ms)[0m  [1m[34mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'unsubscribe' ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND `users`.`status` = 1 AND `users`.`admin` = TRUE AND (id <> 1) LIMIT 1[0m
  [1m[36mToken Load (0.6ms)[0m  [1m[34mSELECT  `tokens`.* FROM `tokens` WHERE `tokens`.`user_id` = 1 AND (action='feeds') LIMIT 1[0m
  Rendered my/_sidebar.html.erb (12.4ms)
  Rendered my/account.html.erb within layouts/base (495.0ms)
  [1m[36mProject Load (0.5ms)[0m  [1m[34mSELECT `projects`.`id`, `projects`.`name`, `projects`.`identifier`, `projects`.`lft`, `projects`.`rgt` FROM `projects` INNER JOIN `members` ON `projects`.`id` = `members`.`project_id` WHERE `members`.`user_id` = 1 AND `projects`.`status` != 9 AND `projects`.`status` = 1[0m
  [1m[36mProject Load (0.4ms)[0m  [1m[34mSELECT `projects`.* FROM `projects` WHERE 1=0 AND (projects.status <> 9)[0m
  [1m[36mProject Load (0.3ms)[0m  [1m[34mSELECT `projects`.* FROM `projects` WHERE 1=0[0m
Completed 200 OK in 524ms (Views: 500.6ms | ActiveRecord: 12.0ms)


Started GET "/my/page" for ::1 at 2020-11-26 19:54:34 +0700
Processing by MyController#page as HTML
  [1m[36mToken Update All (91.9ms)[0m  [1m[33mUPDATE `tokens` SET `tokens`.`updated_on` = '2020-11-26 19:54:34' WHERE `tokens`.`user_id` = 1 AND `tokens`.`value` = 'a6a4696b053664a5846427cb9aaa06f6c3148621' AND `tokens`.`action` = 'session'[0m
  [1m[35m (0.5ms)[0m  [1m[34mSELECT MAX(`settings`.`updated_on`) FROM `settings`[0m
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND `users`.`status` = 1 AND `users`.`id` = 1 LIMIT 1[0m
  Current user: admin (id=1)
  [1m[36mUserPreference Load (0.6ms)[0m  [1m[34mSELECT  `user_preferences`.* FROM `user_preferences` WHERE `user_preferences`.`user_id` = 1 LIMIT 1[0m
  Rendering my/page.html.erb within layouts/base
  [1m[36mTracker Load (0.8ms)[0m  [1m[34mSELECT DISTINCT `trackers`.* FROM `trackers` INNER JOIN `projects_trackers` ON `projects_trackers`.`tracker_id` = `trackers`.`id` INNER JOIN `projects` ON `projects`.`id` = `projects_trackers`.`project_id` WHERE (projects.status <> 9 AND EXISTS (SELECT 1 AS one FROM enabled_modules em WHERE em.project_id = projects.id AND em.name='issue_tracking')) ORDER BY `trackers`.`position` ASC[0m
  [1m[36mIssuePriority Load (0.5ms)[0m  [1m[34mSELECT `enumerations`.* FROM `enumerations` WHERE `enumerations`.`type` IN ('IssuePriority') ORDER BY `enumerations`.`position` ASC[0m
  [1m[36mIssueCustomField Load (0.5ms)[0m  [1m[34mSELECT `custom_fields`.* FROM `custom_fields` WHERE `custom_fields`.`type` IN ('IssueCustomField') AND `custom_fields`.`is_filter` = TRUE ORDER BY `custom_fields`.`position` ASC[0m
  [1m[36mCustomField Load (0.4ms)[0m  [1m[34mSELECT `custom_fields`.* FROM `custom_fields` WHERE `custom_fields`.`is_filter` = TRUE[0m
  [1m[36mSetting Load (0.6ms)[0m  [1m[34mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'issue_list_default_columns' ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[36mIssueCustomField Load (0.6ms)[0m  [1m[34mSELECT `custom_fields`.* FROM `custom_fields` WHERE `custom_fields`.`type` IN ('IssueCustomField')[0m
  [1m[36mSetting Load (0.7ms)[0m  [1m[34mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'user_format' ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[35m (0.7ms)[0m  [1m[34mSELECT `users`.`id` FROM `users` INNER JOIN `groups_users` ON `users`.`id` = `groups_users`.`group_id` WHERE `users`.`type` IN ('Group', 'GroupBuiltin', 'GroupAnonymous', 'GroupNonMember') AND `groups_users`.`user_id` = 1[0m
  [1m[35mSQL (1.3ms)[0m  [1m[34mSELECT  `issues`.`id` AS t0_r0, `issues`.`tracker_id` AS t0_r1, `issues`.`project_id` AS t0_r2, `issues`.`subject` AS t0_r3, `issues`.`description` AS t0_r4, `issues`.`due_date` AS t0_r5, `issues`.`category_id` AS t0_r6, `issues`.`status_id` AS t0_r7, `issues`.`assigned_to_id` AS t0_r8, `issues`.`priority_id` AS t0_r9, `issues`.`fixed_version_id` AS t0_r10, `issues`.`author_id` AS t0_r11, `issues`.`lock_version` AS t0_r12, `issues`.`created_on` AS t0_r13, `issues`.`updated_on` AS t0_r14, `issues`.`start_date` AS t0_r15, `issues`.`done_ratio` AS t0_r16, `issues`.`estimated_hours` AS t0_r17, `issues`.`parent_id` AS t0_r18, `issues`.`root_id` AS t0_r19, `issues`.`lft` AS t0_r20, `issues`.`rgt` AS t0_r21, `issues`.`is_private` AS t0_r22, `issues`.`closed_on` AS t0_r23, `issue_statuses`.`id` AS t1_r0, `issue_statuses`.`name` AS t1_r1, `issue_statuses`.`is_closed` AS t1_r2, `issue_statuses`.`position` AS t1_r3, `issue_statuses`.`default_done_ratio` AS t1_r4, `projects`.`id` AS t2_r0, `projects`.`name` AS t2_r1, `projects`.`description` AS t2_r2, `projects`.`homepage` AS t2_r3, `projects`.`is_public` AS t2_r4, `projects`.`parent_id` AS t2_r5, `projects`.`created_on` AS t2_r6, `projects`.`updated_on` AS t2_r7, `projects`.`identifier` AS t2_r8, `projects`.`status` AS t2_r9, `projects`.`lft` AS t2_r10, `projects`.`rgt` AS t2_r11, `projects`.`inherit_members` AS t2_r12, `projects`.`default_version_id` AS t2_r13, `projects`.`default_assigned_to_id` AS t2_r14 FROM `issues` INNER JOIN `projects` ON `projects`.`id` = `issues`.`project_id` INNER JOIN `issue_statuses` ON `issue_statuses`.`id` = `issues`.`status_id` LEFT OUTER JOIN enumerations ON enumerations.id = issues.priority_id WHERE (projects.status <> 9 AND EXISTS (SELECT 1 AS one FROM enabled_modules em WHERE em.project_id = projects.id AND em.name='issue_tracking')) AND ((issues.status_id IN (SELECT id FROM issue_statuses WHERE is_closed=FALSE)) AND (issues.assigned_to_id IN ('1')) AND projects.status IN ('1')) ORDER BY enumerations.position DESC, issues.updated_on DESC, issues.id DESC LIMIT 10[0m
  [1m[36mSetting Load (0.5ms)[0m  [1m[34mSELECT  `settings`.* FROM `settings` WHERE `settings`.`name` = 'issue_list_default_totals' ORDER BY `settings`.`id` DESC LIMIT 1[0m
  [1m[35m (0.7ms)[0m  [1m[34mSELECT COUNT(*) FROM `issues` INNER JOIN `projects` ON `projects`.`id` = `issues`.`project_id` INNER JOIN `issue_statuses` ON `issue_statuses`.`id` = `issues`.`status_id` WHERE (projects.status <> 9 AND EXISTS (SELECT 1 AS one FROM enabled_modules em WHERE em.project_id = projects.id AND em.name='issue_tracking')) AND ((issues.status_id IN (SELECT id FROM issue_statuses WHERE is_closed=FALSE)) AND (issues.assigned_to_id IN ('1')) AND projects.status IN ('1'))[0m
  Rendered queries/_columns.html.erb (2.4ms)
  [1m[36mToken Load (0.5ms)[0m  [1m[34mSELECT  `tokens`.* FROM `tokens` WHERE `tokens`.`user_id` = 1 AND (action='feeds') LIMIT 1[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mToken Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM `tokens` WHERE `tokens`.`value` = BINARY '' LIMIT 1[0m
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND `users`.`id` = 1 LIMIT 1[0m
  [1m[36mToken Destroy (0.3ms)[0m  [1m[31mDELETE FROM `tokens` WHERE `tokens`.`user_id` = 1 AND `tokens`.`action` = 'feeds'[0m
  [1m[36mToken Create (0.3ms)[0m  [1m[32mINSERT INTO `tokens` (`user_id`, `action`, `value`, `created_on`, `updated_on`) VALUES (1, 'feeds', '63605a9e9da011d69ec82e9f6c69abba7ffd4f26', '2020-11-26 19:54:34', '2020-11-26 19:54:34')[0m
  [1m[35m (133.6ms)[0m  [1m[35mCOMMIT[0m
  Rendered my/blocks/_issues.erb (155.1ms)
  [1m[36mTracker Load (1.3ms)[0m  [1m[34mSELECT DISTINCT `trackers`.* FROM `trackers` INNER JOIN `projects_trackers` ON `projects_trackers`.`tracker_id` = `trackers`.`id` INNER JOIN `projects` ON `projects`.`id` = `projects_trackers`.`project_id` WHERE (projects.status <> 9 AND EXISTS (SELECT 1 AS one FROM enabled_modules em WHERE em.project_id = projects.id AND em.name='issue_tracking')) ORDER BY `trackers`.`position` ASC[0m
  [1m[36mIssuePriority Load (0.5ms)[0m  [1m[34mSELECT `enumerations`.* FROM `enumerations` WHERE `enumerations`.`type` IN ('IssuePriority') ORDER BY `enumerations`.`position` ASC[0m
  [1m[36mIssueCustomField Load (0.4ms)[0m  [1m[34mSELECT `custom_fields`.* FROM `custom_fields` WHERE `custom_fields`.`type` IN ('IssueCustomField') AND `custom_fields`.`is_filter` = TRUE ORDER BY `custom_fields`.`position` ASC[0m
  [1m[36mCustomField Load (0.5ms)[0m  [1m[34mSELECT `custom_fields`.* FROM `custom_fields` WHERE `custom_fields`.`is_filter` = TRUE[0m
  [1m[36mIssueCustomField Load (0.5ms)[0m  [1m[34mSELECT `custom_fields`.* FROM `custom_fields` WHERE `custom_fields`.`type` IN ('IssueCustomField')[0m
  [1m[35mSQL (0.8ms)[0m  [1m[34mSELECT  `issues`.`id` AS t0_r0, `issues`.`tracker_id` AS t0_r1, `issues`.`project_id` AS t0_r2, `issues`.`subject` AS t0_r3, `issues`.`description` AS t0_r4, `issues`.`due_date` AS t0_r5, `issues`.`category_id` AS t0_r6, `issues`.`status_id` AS t0_r7, `issues`.`assigned_to_id` AS t0_r8, `issues`.`priority_id` AS t0_r9, `issues`.`fixed_version_id` AS t0_r10, `issues`.`author_id` AS t0_r11, `issues`.`lock_version` AS t0_r12, `issues`.`created_on` AS t0_r13, `issues`.`updated_on` AS t0_r14, `issues`.`start_date` AS t0_r15, `issues`.`done_ratio` AS t0_r16, `issues`.`estimated_hours` AS t0_r17, `issues`.`parent_id` AS t0_r18, `issues`.`root_id` AS t0_r19, `issues`.`lft` AS t0_r20, `issues`.`rgt` AS t0_r21, `issues`.`is_private` AS t0_r22, `issues`.`closed_on` AS t0_r23, `issue_statuses`.`id` AS t1_r0, `issue_statuses`.`name` AS t1_r1, `issue_statuses`.`is_closed` AS t1_r2, `issue_statuses`.`position` AS t1_r3, `issue_statuses`.`default_done_ratio` AS t1_r4, `projects`.`id` AS t2_r0, `projects`.`name` AS t2_r1, `projects`.`description` AS t2_r2, `projects`.`homepage` AS t2_r3, `projects`.`is_public` AS t2_r4, `projects`.`parent_id` AS t2_r5, `projects`.`created_on` AS t2_r6, `projects`.`updated_on` AS t2_r7, `projects`.`identifier` AS t2_r8, `projects`.`status` AS t2_r9, `projects`.`lft` AS t2_r10, `projects`.`rgt` AS t2_r11, `projects`.`inherit_members` AS t2_r12, `projects`.`default_version_id` AS t2_r13, `projects`.`default_assigned_to_id` AS t2_r14 FROM `issues` INNER JOIN `projects` ON `projects`.`id` = `issues`.`project_id` INNER JOIN `issue_statuses` ON `issue_statuses`.`id` = `issues`.`status_id` WHERE (projects.status <> 9 AND EXISTS (SELECT 1 AS one FROM enabled_modules em WHERE em.project_id = projects.id AND em.name='issue_tracking')) AND ((issues.status_id IN (SELECT id FROM issue_statuses WHERE is_closed=FALSE)) AND (issues.author_id IN ('1')) AND projects.status IN ('1')) ORDER BY issues.updated_on DESC, issues.id DESC LIMIT 10[0m
  [1m[35m (0.7ms)[0m  [1m[34mSELECT COUNT(*) FROM `issues` INNER JOIN `projects` ON `projects`.`id` = `issues`.`project_id` INNER JOIN `issue_statuses` ON `issue_statuses`.`id` = `issues`.`status_id` WHERE (projects.status <> 9 AND EXISTS (SELECT 1 AS one FROM enabled_modules em WHERE em.project_id = projects.id AND em.name='issue_tracking')) AND ((issues.status_id IN (SELECT id FROM issue_statuses WHERE is_closed=FALSE)) AND (issues.author_id IN ('1')) AND projects.status IN ('1'))[0m
  Rendered queries/_columns.html.erb (1.8ms)
  Rendered my/blocks/_issues.erb (8.2ms)
  Rendered my/page.html.erb within layouts/base (352.8ms)
  [1m[36mProject Load (0.4ms)[0m  [1m[34mSELECT `projects`.`id`, `projects`.`name`, `projects`.`identifier`, `projects`.`lft`, `projects`.`rgt` FROM `projects` INNER JOIN `members` ON `projects`.`id` = `members`.`project_id` WHERE `members`.`user_id` = 1 AND `projects`.`status` != 9 AND `projects`.`status` = 1[0m
  [1m[36mProject Load (0.4ms)[0m  [1m[34mSELECT `projects`.* FROM `projects` WHERE 1=0 AND (projects.status <> 9)[0m
  [1m[36mProject Load (0.3ms)[0m  [1m[34mSELECT `projects`.* FROM `projects` WHERE 1=0[0m
Completed 200 OK in 473ms (Views: 207.5ms | ActiveRecord: 255.4ms)


Started GET "/projects" for ::1 at 2020-11-26 19:54:36 +0700
Processing by ProjectsController#index as HTML
  [1m[36mToken Update All (109.1ms)[0m  [1m[33mUPDATE `tokens` SET `tokens`.`updated_on` = '2020-11-26 19:54:36' WHERE `tokens`.`user_id` = 1 AND `tokens`.`value` = 'a6a4696b053664a5846427cb9aaa06f6c3148621' AND `tokens`.`action` = 'session'[0m
  [1m[35m (0.5ms)[0m  [1m[34mSELECT MAX(`settings`.`updated_on`) FROM `settings`[0m
  [1m[36mUser Load (0.9ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND `users`.`status` = 1 AND `users`.`id` = 1 LIMIT 1[0m
  Current user: admin (id=1)
  [1m[36mProjectCustomField Load (0.7ms)[0m  [1m[34mSELECT `custom_fields`.* FROM `custom_fields` WHERE `custom_fields`.`type` IN ('ProjectCustomField') AND `custom_fields`.`is_filter` = TRUE ORDER BY `custom_fields`.`position` ASC[0m
  [1m[36mProjectCustomField Load (0.4ms)[0m  [1m[34mSELECT `custom_fields`.* FROM `custom_fields` WHERE `custom_fields`.`type` IN ('ProjectCustomField')[0m
  [1m[36mProject Load (0.5ms)[0m  [1m[34mSELECT `projects`.* FROM `projects` WHERE (projects.status <> 9) AND ((projects.status IN ('1'))) ORDER BY projects.lft ASC[0m
  Rendering projects/index.html.erb within layouts/base
  Rendered queries/_filters.html.erb (4.3ms)
  Rendered queries/_columns.html.erb (3.3ms)
  Rendered queries/_query_form.html.erb (14.2ms)
  [1m[36mProjectQuery Load (0.7ms)[0m  [1m[34mSELECT `queries`.* FROM `queries` LEFT OUTER JOIN projects ON queries.project_id = projects.id WHERE `queries`.`type` IN ('ProjectQuery') AND (queries.project_id IS NULL OR (projects.status <> 9)) AND (queries.visibility <> 0 OR queries.user_id = 1) AND `queries`.`project_id` IS NULL ORDER BY `queries`.`name` ASC, `queries`.`id` ASC[0m
  Rendered projects/_sidebar.html.erb (2.5ms)
  [1m[36mToken Load (0.5ms)[0m  [1m[34mSELECT  `tokens`.* FROM `tokens` WHERE `tokens`.`user_id` = 1 AND (action='feeds') LIMIT 1[0m
  Rendered projects/index.html.erb within layouts/base (24.7ms)
  [1m[36mUserPreference Load (0.5ms)[0m  [1m[34mSELECT  `user_preferences`.* FROM `user_preferences` WHERE `user_preferences`.`user_id` = 1 LIMIT 1[0m
  [1m[36mProject Load (0.4ms)[0m  [1m[34mSELECT `projects`.`id`, `projects`.`name`, `projects`.`identifier`, `projects`.`lft`, `projects`.`rgt` FROM `projects` INNER JOIN `members` ON `projects`.`id` = `members`.`project_id` WHERE `members`.`user_id` = 1 AND `projects`.`status` != 9 AND `projects`.`status` = 1[0m
  [1m[36mProject Load (0.3ms)[0m  [1m[34mSELECT `projects`.* FROM `projects` WHERE 1=0 AND (projects.status <> 9)[0m
  [1m[36mProject Load (0.3ms)[0m  [1m[34mSELECT `projects`.* FROM `projects` WHERE 1=0[0m
  [1m[36mEnabledModule Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM `enabled_modules` WHERE `enabled_modules`.`project_id` IN (SELECT `projects`.`id` FROM `projects` WHERE (projects.status <> 9)) AND `enabled_modules`.`name` = 'issue_tracking' LIMIT 1[0m
  [1m[36mEnabledModule Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM `enabled_modules` WHERE `enabled_modules`.`project_id` IN (SELECT `projects`.`id` FROM `projects` WHERE (projects.status <> 9)) AND `enabled_modules`.`name` = 'time_tracking' LIMIT 1[0m
  [1m[36mEnabledModule Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM `enabled_modules` WHERE `enabled_modules`.`project_id` IN (SELECT `projects`.`id` FROM `projects` WHERE (projects.status <> 9)) AND `enabled_modules`.`name` = 'gantt' LIMIT 1[0m
